id_finfun;descripcion_fin;descripcion_fun;id_fuefin;descripcion_fuefin;id_objetogasto;descripcion_objetogasto;monto
432;Servicios Económicos;Transporte maritimo y fluvial;12;Recursos propios;2;BIENES DE CONSUMO;15907000
432;Servicios Económicos;Transporte maritimo y fluvial;12;Recursos propios;3;SERVICIOS NO PERSONALES;53073000
432;Servicios Económicos;Transporte maritimo y fluvial;12;Recursos propios;4;BIENES DE USO;312290000
431;Servicios Económicos;Transporte terrestre;11;Rentas generales;1;GASTOS EN PERSONAL;331300000
431;Servicios Económicos;Transporte terrestre;11;Rentas generales;2;BIENES DE CONSUMO;714000
431;Servicios Económicos;Transporte terrestre;11;Rentas generales;3;SERVICIOS NO PERSONALES;25993000
431;Servicios Económicos;Transporte terrestre;11;Rentas generales;4;BIENES DE USO;4076866860
431;Servicios Económicos;Transporte terrestre;11;Rentas generales;5;TRANSFERENCIAS;741663000
431;Servicios Económicos;Transporte terrestre;12;Recursos propios;1;GASTOS EN PERSONAL;673720000
431;Servicios Económicos;Transporte terrestre;12;Recursos propios;2;BIENES DE CONSUMO;20086000
431;Servicios Económicos;Transporte terrestre;12;Recursos propios;3;SERVICIOS NO PERSONALES;313070000
431;Servicios Económicos;Transporte terrestre;12;Recursos propios;4;BIENES DE USO;418923000
431;Servicios Económicos;Transporte terrestre;12;Recursos propios;5;TRANSFERENCIAS;3000000
431;Servicios Económicos;Transporte terrestre;13;Recursos con afectación específica;2;BIENES DE CONSUMO;30081300
431;Servicios Económicos;Transporte terrestre;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;46806700
431;Servicios Económicos;Transporte terrestre;13;Recursos con afectación específica;4;BIENES DE USO;2349752740
431;Servicios Económicos;Transporte terrestre;13;Recursos con afectación específica;5;TRANSFERENCIAS;2467899400
480;Servicios Económicos;Turismo;11;Rentas generales;1;GASTOS EN PERSONAL;53867300
480;Servicios Económicos;Turismo;11;Rentas generales;2;BIENES DE CONSUMO;2550000
480;Servicios Económicos;Turismo;11;Rentas generales;3;SERVICIOS NO PERSONALES;24312538
480;Servicios Económicos;Turismo;11;Rentas generales;4;BIENES DE USO;96000
480;Servicios Económicos;Turismo;11;Rentas generales;5;TRANSFERENCIAS;245000
480;Servicios Económicos;Turismo;13;Recursos con afectación específica;2;BIENES DE CONSUMO;200000
480;Servicios Económicos;Turismo;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;419600
480;Servicios Económicos;Turismo;13;Recursos con afectación específica;4;BIENES DE USO;180400
510;Deuda pública;Servicios de la deuda publica;11;Rentas generales;7;Ss DE LA DEUDA Y DISM DE OTROS PAS;28258605996
510;Deuda pública;Servicios de la deuda publica;12;Recursos propios;7;Ss DE LA DEUDA Y DISM DE OTROS PAS;119777000
510;Deuda pública;Servicios de la deuda publica;13;Recursos con afectación específica;7;Ss DE LA DEUDA Y DISM DE OTROS PAS;167738000
