WKT,Dependencia,Organismo,Nombre,Dirección,Partido,Teléfono,Representa
"POINT (-62.41626497 -35.38958097)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.C.TEJEDOR,HIPOLITO YRIGOYEN 169,Carlos Tejedor,02357421020/420425,COMISARIO BRICCOLA MARIA LELIA
"POINT (-62.46481452 -34.84564813)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.F.AMEGUINO,24 Y 5,Florentino Ameghino,3388470044,SUBCOMISARIO CIONCHI DANIELA LILIAN
"POINT (-62.68742883 -38.83117013)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.VILLARINO,COUSTE 720,Villarino,0291 4917958,SUBCOMISARIO UTRERO RAUL JOSE
"POINT (-62.744679 -35.977392)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.T.LAUQUEN,ESTRADA Y 9 DE JULIO,Trenque Lauquen,,SUBCOMISARIO BELDRIO SANDRA EVANGELINA
"POINT (-62.7529676 -37.17321312)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.A.ALSINA,GRAL SAVIO E/ SAN MARTIN Y RIVADAVIA,Adolfo Alsina,2936430999,SUBCOMISARIO PERDIGON LUIS MARIA
"POINT (-62.85778263 -36.46159143)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.TRES LOMAS,SAAVEDRA Y HIPOLITO IRIGOYEN,Tres Lomas,02394 421016/049,SUBCOMISARIO RAMIREZ CARLA LORENA
"POINT (-62.95909645 -36.75189473)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.SALLIQUELO,9 DE JULIO 370,Salliqueló,2394480611,SUBCOMISARIO MARTINEZ ELEANDRO EZEQUIEL
"POINT (-62.98578112 -35.48807458)",Comisaría de la mujer,Ministerio de Seguridad,NULL,INDEPENDENCIA Y AVECILLA,Rivadavia,2337405700,
"POINT (-63.01533238 -35.03503626)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.G.VILLEGAS,SAN MARTIN 472,General Villegas,03388 428004/2574 (fax),SUBCOMISARIO RODRIGUEZ JUAN CARLOS JOSE
"POINT (-63.16321264 -37.69257694)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.PUAN,ITALIA 388,Puan,2924410004,SUBCOMISARIO GONZALEZ MARIANO RODRIGO
"POINT (-63.1648212 -36.26875838)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.C.PELLEGRINI,JULIO A ROCA 154,Pellegrini,02392498220 / 187,COMISARIO PEREZ JAVIER ALEJANDRO
